Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_int32_new3(System.Int32[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_int32_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_int32_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_int32_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_float_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_float_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_float_new3(System.Single[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_float_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_float_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_float_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_double_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_double_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_double_new3(System.Double[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_double_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_double_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_double_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec2f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec2f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec2f_new3(OpenCvSharp.Vec2f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec2f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec2f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec2f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec3f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec3f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec3f_new3(OpenCvSharp.Vec3f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec3f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec3f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec3f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4f_new3(OpenCvSharp.Vec4f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec4f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4i_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4i_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4i_new3(OpenCvSharp.Vec4i[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4i_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec4i_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec4i_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6f_new3(OpenCvSharp.Vec6f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec6f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6d_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6d_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6d_new3(OpenCvSharp.Vec6d[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6d_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Vec6d_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Vec6d_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2i_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2i_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2i_new3(OpenCvSharp.Point[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2i_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2i_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Point2i_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2f_new3(OpenCvSharp.Point2f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point2f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Point2f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point3f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point3f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point3f_new3(OpenCvSharp.Point3f[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point3f_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Point3f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Point3f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Rect_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Rect_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Rect_new3(OpenCvSharp.Rect[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Rect_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Rect_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Rect_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_KeyPoint_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_KeyPoint_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_KeyPoint_new3(OpenCvSharp.KeyPoint[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_KeyPoint_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_KeyPoint_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_KeyPoint_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DMatch_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DMatch_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DMatch_new3(OpenCvSharp.DMatch[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DMatch_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DMatch_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_DMatch_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_int_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_int_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_int_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_int_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_int_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_int_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_int_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_float_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_float_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_float_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_float_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_float_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_float_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_float_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_double_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_double_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_double_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_double_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_double_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_double_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_double_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_KeyPoint_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_KeyPoint_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_KeyPoint_new3(System.IntPtr[] values, System.Int32 size1, System.Int32[] size2)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_KeyPoint_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_KeyPoint_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_KeyPoint_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_KeyPoint_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_KeyPoint_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_DMatch_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_DMatch_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_DMatch_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_DMatch_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_DMatch_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_DMatch_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_DMatch_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point2f_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point2f_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point2f_getSize1(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point2f_getSize2(System.IntPtr vector, out System.IntPtr[] size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_vector_Point2f_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point2f_copy(System.IntPtr vec, System.IntPtr[] dst)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_vector_Point2f_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_string_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_string_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_string_getSize(System.IntPtr vec)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_string_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.SByte* OpenCvSharp.NativeMethods.vector_string_elemAt(System.IntPtr vector, System.Int32 i)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_string_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Mat_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Mat_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Mat_new3(System.IntPtr data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Mat_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_Mat_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Mat_delete(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Mat_assignToArray(System.IntPtr vector, System.IntPtr[] arr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_Mat_addref(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Node_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Node_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Node_new3(OpenCvSharp.ML.DTrees.Node[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Node_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Node_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_DTrees_Node_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Split_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Split_new2(System.IntPtr size)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Split_new3(OpenCvSharp.ML.DTrees.Split[] data, System.IntPtr dataLength)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Split_getSize(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.vector_DTrees_Split_getPointer(System.IntPtr vector)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.vector_DTrees_Split_delete(System.IntPtr vector)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.stitching_createStitcher(System.Int32 try_use_cpu)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Ptr_Stitcher_delete(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.stitching_Ptr_Stitcher_get(System.IntPtr obj)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.stitching_Stitcher_registrationResol(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setRegistrationResol(System.IntPtr obj, System.Double resolMpx)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.stitching_Stitcher_seamEstimationResol(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setSeamEstimationResol(System.IntPtr obj, System.Double resolMpx)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.stitching_Stitcher_compositingResol(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setCompositingResol(System.IntPtr obj, System.Double resolMpx)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.stitching_Stitcher_panoConfidenceThresh(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setPanoConfidenceThresh(System.IntPtr obj, System.Double confThresh)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_waveCorrection(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setWaveCorrection(System.IntPtr obj, System.Int32 flag)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_waveCorrectKind(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_setWaveCorrectKind(System.IntPtr obj, System.Int32 kind)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_estimateTransform_InputArray1(System.IntPtr obj, System.IntPtr images)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_estimateTransform_InputArray2(System.IntPtr obj, System.IntPtr images, System.IntPtr[] rois, System.Int32 roisSize1, System.Int32[] roisSize2)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_estimateTransform_MatArray1(System.IntPtr obj, System.IntPtr[] images, System.Int32 imagesSize)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_estimateTransform_MatArray2(System.IntPtr obj, System.IntPtr[] images, System.Int32 imagesSize, System.IntPtr[] rois, System.Int32 roisSize1, System.Int32[] roisSize2)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_composePanorama1(System.IntPtr obj, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_composePanorama2_InputArray(System.IntPtr obj, System.IntPtr images, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_composePanorama2_MatArray(System.IntPtr obj, System.IntPtr[] images, System.Int32 imagesSize, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_stitch1_InputArray(System.IntPtr obj, System.IntPtr images, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_stitch1_MatArray(System.IntPtr obj, System.IntPtr[] images, System.Int32 imagesSize, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_stitch2_InputArray(System.IntPtr obj, System.IntPtr images, System.IntPtr[] rois, System.Int32 roisSize1, System.Int32[] roisSize2, System.IntPtr pano)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.stitching_Stitcher_stitch2_MatArray(System.IntPtr obj, System.IntPtr[] images, System.Int32 imagesSize, System.IntPtr[] rois, System.Int32 roisSize1, System.Int32[] roisSize2, System.IntPtr pano)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.stitching_Stitcher_component(System.IntPtr obj, out System.IntPtr pointer, out System.Int32 length)"
Dynamic,Method,"System.Double OpenCvSharp.NativeMethods.stitching_Stitcher_workScale(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_FrameSource_nextFrame(System.IntPtr obj, System.IntPtr frame)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_FrameSource_reset(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createFrameSource_Empty()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createFrameSource_Video(System.String fileName)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createFrameSource_Video_CUDA(System.String fileName)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createFrameSource_Camera(System.Int32 deviceId)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_Ptr_FrameSource_get(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_Ptr_FrameSource_delete(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_SuperResolution_setInput(System.IntPtr obj, System.IntPtr frameSource)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_SuperResolution_nextFrame(System.IntPtr obj, System.IntPtr frame)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_SuperResolution_reset(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_SuperResolution_collectGarbage(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_SuperResolution_info(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createSuperResolution_BTVL1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createSuperResolution_BTVL1_CUDA()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_Ptr_SuperResolution_get(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_Ptr_SuperResolution_delete(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_DenseOpticalFlowExt_calc(System.IntPtr obj, System.IntPtr frame0, System.IntPtr frame1, System.IntPtr flow1, System.IntPtr flow2)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_DenseOpticalFlowExt_collectGarbage(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_DenseOpticalFlowExt_info(System.IntPtr obj)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_Ptr_DenseOpticalFlowExt_get(System.IntPtr ptr)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.superres_Ptr_DenseOpticalFlowExt_delete(System.IntPtr ptr)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_Farneback()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_Farneback_CUDA()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_DualTVL1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_DualTVL1_CUDA()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_Brox_CUDA()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.superres_createOptFlow_PyrLK_CUDA()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.videoio_VideoCapture_new1()"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.videoio_VideoCapture_new2(System.String filename)"
Dynamic,Method,"System.IntPtr OpenCvSharp.NativeMethods.videoio_VideoCapture_new3(System.Int32 device)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoCapture_delete(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_open1(System.IntPtr obj, System.String filename)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_open2(System.IntPtr obj, System.Int32 device)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_isOpened(System.IntPtr obj)"
Dynamic,Method,"System.Void OpenCvSharp.NativeMethods.videoio_VideoCapture_release(System.IntPtr obj)"
Dynamic,Method,"System.Int32 OpenCvSharp.NativeMethods.videoio_VideoCapture_grab(System.IntPtr obj)"
